start,end,goog_dolar
01/04/04,01/10/04,17
01/11/04,01/17/04,17
01/18/04,01/24/04,16
01/25/04,01/31/04,11
02/01/04,02/07/04,13
02/08/04,02/14/04,14
02/15/04,02/21/04,13
02/22/04,02/28/04,13
02/29/04,03/06/04,11
03/07/04,03/13/04,7
03/14/04,03/20/04,7
03/21/04,03/27/04,7
03/28/04,04/03/04,11
04/04/04,04/10/04,11
04/11/04,04/17/04,11
04/18/04,04/24/04,15
04/25/04,05/01/04,15
05/02/04,05/08/04,13
05/09/04,05/15/04,18
05/16/04,05/22/04,14
05/23/04,05/29/04,16
05/30/04,06/05/04,12
06/06/04,06/12/04,12
06/13/04,06/19/04,10
06/20/04,06/26/04,9
06/27/04,07/03/04,9
07/04/04,07/10/04,9
07/11/04,07/17/04,15
07/18/04,07/24/04,8
07/25/04,07/31/04,11
08/01/04,08/07/04,14
08/08/04,08/14/04,13
08/15/04,08/21/04,12
08/22/04,08/28/04,9
08/29/04,09/04/04,10
09/05/04,09/11/04,6
09/12/04,09/18/04,10
09/19/04,09/25/04,6
09/26/04,10/02/04,7
10/03/04,10/09/04,10
10/10/04,10/16/04,8
10/17/04,10/23/04,10
10/24/04,10/30/04,10
10/31/04,11/06/04,10
11/07/04,11/13/04,8
11/14/04,11/20/04,9
11/21/04,11/27/04,9
11/28/04,12/04/04,11
12/05/04,12/11/04,10
12/12/04,12/18/04,10
12/19/04,12/25/04,11
12/26/04,01/01/05,14
01/02/05,01/08/05,13
01/09/05,01/15/05,12
01/16/05,01/22/05,15
01/23/05,01/29/05,10
01/30/05,02/05/05,15
02/06/05,02/12/05,14
02/13/05,02/19/05,12
02/20/05,02/26/05,10
02/27/05,03/05/05,15
03/06/05,03/12/05,13
03/13/05,03/19/05,11
03/20/05,03/26/05,11
03/27/05,04/02/05,9
04/03/05,04/09/05,11
04/10/05,04/16/05,9
04/17/05,04/23/05,11
04/24/05,04/30/05,8
05/01/05,05/07/05,8
05/08/05,05/14/05,9
05/15/05,05/21/05,9
05/22/05,05/28/05,9
05/29/05,06/04/05,10
06/05/05,06/11/05,9
06/12/05,06/18/05,11
06/19/05,06/25/05,12
06/26/05,07/02/05,8
07/03/05,07/09/05,11
07/10/05,07/16/05,11
07/17/05,07/23/05,13
07/24/05,07/30/05,11
07/31/05,08/06/05,11
08/07/05,08/13/05,12
08/14/05,08/20/05,13
08/21/05,08/27/05,13
08/28/05,09/03/05,13
09/04/05,09/10/05,11
09/11/05,09/17/05,11
09/18/05,09/24/05,12
09/25/05,10/01/05,9
10/02/05,10/08/05,12
10/09/05,10/15/05,17
10/16/05,10/22/05,15
10/23/05,10/29/05,18
10/30/05,11/05/05,12
11/06/05,11/12/05,14
11/13/05,11/19/05,13
11/20/05,11/26/05,13
11/27/05,12/03/05,20
12/04/05,12/10/05,14
12/11/05,12/17/05,20
12/18/05,12/24/05,18
12/25/05,12/31/05,18
01/01/06,01/07/06,17
01/08/06,01/14/06,18
01/15/06,01/21/06,19
01/22/06,01/28/06,15
01/29/06,02/04/06,12
02/05/06,02/11/06,13
02/12/06,02/18/06,12
02/19/06,02/25/06,11
02/26/06,03/04/06,15
03/05/06,03/11/06,12
03/12/06,03/18/06,11
03/19/06,03/25/06,12
03/26/06,04/01/06,11
04/02/06,04/08/06,12
04/09/06,04/15/06,9
04/16/06,04/22/06,11
04/23/06,04/29/06,14
04/30/06,05/06/06,11
05/07/06,05/13/06,12
05/14/06,05/20/06,12
05/21/06,05/27/06,14
05/28/06,06/03/06,14
06/04/06,06/10/06,13
06/11/06,06/17/06,10
06/18/06,06/24/06,11
06/25/06,07/01/06,13
07/02/06,07/08/06,13
07/09/06,07/15/06,10
07/16/06,07/22/06,9
07/23/06,07/29/06,9
07/30/06,08/05/06,10
08/06/06,08/12/06,9
08/13/06,08/19/06,10
08/20/06,08/26/06,9
08/27/06,09/02/06,11
09/03/06,09/09/06,13
09/10/06,09/16/06,11
09/17/06,09/23/06,11
09/24/06,09/30/06,11
10/01/06,10/07/06,12
10/08/06,10/14/06,10
10/15/06,10/21/06,10
10/22/06,10/28/06,11
10/29/06,11/04/06,11
11/05/06,11/11/06,12
11/12/06,11/18/06,12
11/19/06,11/25/06,11
11/26/06,12/02/06,10
12/03/06,12/09/06,13
12/10/06,12/16/06,14
12/17/06,12/23/06,13
12/24/06,12/30/06,13
12/31/06,01/06/07,13
01/07/07,01/13/07,16
01/14/07,01/20/07,12
01/21/07,01/27/07,13
01/28/07,02/03/07,13
02/04/07,02/10/07,14
02/11/07,02/17/07,12
02/18/07,02/24/07,11
02/25/07,03/03/07,11
03/04/07,03/10/07,11
03/11/07,03/17/07,10
03/18/07,03/24/07,9
03/25/07,03/31/07,10
04/01/07,04/07/07,8
04/08/07,04/14/07,10
04/15/07,04/21/07,10
04/22/07,04/28/07,11
04/29/07,05/05/07,9
05/06/07,05/12/07,10
05/13/07,05/19/07,10
05/20/07,05/26/07,10
05/27/07,06/02/07,9
06/03/07,06/09/07,9
06/10/07,06/16/07,11
06/17/07,06/23/07,9
06/24/07,06/30/07,9
07/01/07,07/07/07,11
07/08/07,07/14/07,10
07/15/07,07/21/07,13
07/22/07,07/28/07,32
07/29/07,08/04/07,23
08/05/07,08/11/07,22
08/12/07,08/18/07,23
08/19/07,08/25/07,19
08/26/07,09/01/07,19
09/02/07,09/08/07,19
09/09/07,09/15/07,21
09/16/07,09/22/07,21
09/23/07,09/29/07,18
09/30/07,10/06/07,16
10/07/07,10/13/07,17
10/14/07,10/20/07,18
10/21/07,10/27/07,19
10/28/07,11/03/07,19
11/04/07,11/10/07,21
11/11/07,11/17/07,17
11/18/07,11/24/07,17
11/25/07,12/01/07,18
12/02/07,12/08/07,16
12/09/07,12/15/07,17
12/16/07,12/22/07,15
12/23/07,12/29/07,15
12/30/07,01/05/08,16
01/06/08,01/12/08,20
01/13/08,01/19/08,17
01/20/08,01/26/08,20
01/27/08,02/02/08,17
02/03/08,02/09/08,15
02/10/08,02/16/08,18
02/17/08,02/23/08,15
02/24/08,03/01/08,13
03/02/08,03/08/08,17
03/09/08,03/15/08,16
03/16/08,03/22/08,18
03/23/08,03/29/08,18
03/30/08,04/05/08,17
04/06/08,04/12/08,16
04/13/08,04/19/08,15
04/20/08,04/26/08,26
04/27/08,05/03/08,24
05/04/08,05/10/08,23
05/11/08,05/17/08,28
05/18/08,05/24/08,19
05/25/08,05/31/08,22
06/01/08,06/07/08,26
06/08/08,06/14/08,23
06/15/08,06/21/08,19
06/22/08,06/28/08,19
06/29/08,07/05/08,19
07/06/08,07/12/08,16
07/13/08,07/19/08,16
07/20/08,07/26/08,16
07/27/08,08/02/08,15
08/03/08,08/09/08,15
08/10/08,08/16/08,16
08/17/08,08/23/08,12
08/24/08,08/30/08,14
08/31/08,09/06/08,17
09/07/08,09/13/08,19
09/14/08,09/20/08,26
09/21/08,09/27/08,23
09/28/08,10/04/08,27
10/05/08,10/11/08,64
10/12/08,10/18/08,52
10/19/08,10/25/08,43
10/26/08,11/01/08,64
11/02/08,11/08/08,47
11/09/08,11/15/08,41
11/16/08,11/22/08,32
11/23/08,11/29/08,30
11/30/08,12/06/08,41
12/07/08,12/13/08,37
12/14/08,12/20/08,34
12/21/08,12/27/08,30
12/28/08,01/03/09,33
01/04/09,01/10/09,39
01/11/09,01/17/09,32
01/18/09,01/24/09,29
01/25/09,01/31/09,28
02/01/09,02/07/09,28
02/08/09,02/14/09,23
02/15/09,02/21/09,28
02/22/09,02/28/09,34
03/01/09,03/07/09,48
03/08/09,03/14/09,38
03/15/09,03/21/09,34
03/22/09,03/28/09,36
03/29/09,04/04/09,37
04/05/09,04/11/09,32
04/12/09,04/18/09,32
04/19/09,04/25/09,27
04/26/09,05/02/09,24
05/03/09,05/09/09,30
05/10/09,05/16/09,27
05/17/09,05/23/09,26
05/24/09,05/30/09,25
05/31/09,06/06/09,29
06/07/09,06/13/09,28
06/14/09,06/20/09,27
06/21/09,06/27/09,33
06/28/09,07/04/09,31
07/05/09,07/11/09,25
07/12/09,07/18/09,28
07/19/09,07/25/09,22
07/26/09,08/01/09,24
08/02/09,08/08/09,27
08/09/09,08/15/09,26
08/16/09,08/22/09,25
08/23/09,08/29/09,28
08/30/09,09/05/09,22
09/06/09,09/12/09,23
09/13/09,09/19/09,21
09/20/09,09/26/09,23
09/27/09,10/03/09,24
10/04/09,10/10/09,23
10/11/09,10/17/09,22
10/18/09,10/24/09,23
10/25/09,10/31/09,24
11/01/09,11/07/09,24
11/08/09,11/14/09,24
11/15/09,11/21/09,22
11/22/09,11/28/09,23
11/29/09,12/05/09,23
12/06/09,12/12/09,24
12/13/09,12/19/09,26
12/20/09,12/26/09,21
12/27/09,01/02/10,24
01/03/10,01/09/10,33
01/10/10,01/16/10,30
01/17/10,01/23/10,26
01/24/10,01/30/10,27
01/31/10,02/06/10,32
02/07/10,02/13/10,31
02/14/10,02/20/10,31
02/21/10,02/27/10,27
02/28/10,03/06/10,27
03/07/10,03/13/10,24
03/14/10,03/20/10,23
03/21/10,03/27/10,20
03/28/10,04/03/10,21
04/04/10,04/10/10,24
04/11/10,04/17/10,23
04/18/10,04/24/10,19
04/25/10,05/01/10,20
05/02/10,05/08/10,27
05/09/10,05/15/10,27
05/16/10,05/22/10,25
05/23/10,05/29/10,20
05/30/10,06/05/10,26
06/06/10,06/12/10,29
06/13/10,06/19/10,23
06/20/10,06/26/10,22
06/27/10,07/03/10,22
07/04/10,07/10/10,24
07/11/10,07/17/10,22
07/18/10,07/24/10,20
07/25/10,07/31/10,19
08/01/10,08/07/10,23
08/08/10,08/14/10,21
08/15/10,08/21/10,19
08/22/10,08/28/10,18
08/29/10,09/04/10,18
09/05/10,09/11/10,17
09/12/10,09/18/10,16
09/19/10,09/25/10,17
09/26/10,10/02/10,21
10/03/10,10/09/10,21
10/10/10,10/16/10,17
10/17/10,10/23/10,20
10/24/10,10/30/10,17
10/31/10,11/06/10,20
11/07/10,11/13/10,19
11/14/10,11/20/10,18
11/21/10,11/27/10,15
11/28/10,12/04/10,18
12/05/10,12/11/10,17
12/12/10,12/18/10,17
12/19/10,12/25/10,15
12/26/10,01/01/11,16
01/02/11,01/08/11,20
01/09/11,01/15/11,19
01/16/11,01/22/11,16
01/23/11,01/29/11,16
01/30/11,02/05/11,17
02/06/11,02/12/11,18
02/13/11,02/19/11,16
02/20/11,02/26/11,16
02/27/11,03/05/11,17
03/06/11,03/12/11,14
03/13/11,03/19/11,17
03/20/11,03/26/11,13
03/27/11,04/02/11,14
04/03/11,04/09/11,17
04/10/11,04/16/11,18
04/17/11,04/23/11,15
04/24/11,04/30/11,21
05/01/11,05/07/11,22
05/08/11,05/14/11,18
05/15/11,05/21/11,18
05/22/11,05/28/11,16
05/29/11,06/04/11,18
06/05/11,06/11/11,18
06/12/11,06/18/11,16
06/19/11,06/25/11,15
06/26/11,07/02/11,18
07/03/11,07/09/11,21
07/10/11,07/16/11,18
07/17/11,07/23/11,17
07/24/11,07/30/11,19
07/31/11,08/06/11,22
08/07/11,08/13/11,22
08/14/11,08/20/11,20
08/21/11,08/27/11,19
08/28/11,09/03/11,23
09/04/11,09/10/11,25
09/11/11,09/17/11,24
09/18/11,09/24/11,26
09/25/11,10/01/11,25
10/02/11,10/08/11,26
10/09/11,10/15/11,22
10/16/11,10/22/11,25
10/23/11,10/29/11,30
10/30/11,11/05/11,38
11/06/11,11/12/11,36
11/13/11,11/19/11,35
11/20/11,11/26/11,30
11/27/11,12/03/11,27
12/04/11,12/10/11,29
12/11/11,12/17/11,30
12/18/11,12/24/11,27
12/25/11,12/31/11,27
01/01/12,01/07/12,31
01/08/12,01/14/12,30
01/15/12,01/21/12,28
01/22/12,01/28/12,26
01/29/12,02/04/12,27
02/05/12,02/11/12,25
02/12/12,02/18/12,23
02/19/12,02/25/12,22
02/26/12,03/03/12,23
03/04/12,03/10/12,25
03/11/12,03/17/12,22
03/18/12,03/24/12,24
03/25/12,03/31/12,24
04/01/12,04/07/12,17
04/08/12,04/14/12,23
04/15/12,04/21/12,22
04/22/12,04/28/12,21
04/29/12,05/05/12,18
05/06/12,05/12/12,22
05/13/12,05/19/12,33
05/20/12,05/26/12,33
05/27/12,06/02/12,36
06/03/12,06/09/12,33
06/10/12,06/16/12,22
06/17/12,06/23/12,19
06/24/12,06/30/12,20
07/01/12,07/07/12,21
07/08/12,07/14/12,20
07/15/12,07/21/12,29
07/22/12,07/28/12,28
07/29/12,08/04/12,27
08/05/12,08/11/12,25
08/12/12,08/18/12,23
08/19/12,08/25/12,21
08/26/12,09/01/12,23
09/02/12,09/08/12,23
09/09/12,09/15/12,21
09/16/12,09/22/12,19
09/23/12,09/29/12,18
09/30/12,10/06/12,20
10/07/12,10/13/12,20
10/14/12,10/20/12,21
10/21/12,10/27/12,20
10/28/12,11/03/12,19
11/04/12,11/10/12,19
11/11/12,11/17/12,20
11/18/12,11/24/12,19
11/25/12,12/01/12,19
12/02/12,12/08/12,21
12/09/12,12/15/12,22
12/16/12,12/22/12,22
12/23/12,12/29/12,22
12/30/12,01/05/13,29
01/06/13,01/12/13,33
01/13/13,01/19/13,33
01/20/13,01/26/13,30
01/27/13,02/02/13,33
02/03/13,02/09/13,35
02/10/13,02/16/13,29
02/17/13,02/23/13,30
02/24/13,03/02/13,31
03/03/13,03/09/13,30
03/10/13,03/16/13,27
03/17/13,03/23/13,45
03/24/13,03/30/13,33
03/31/13,04/06/13,29
04/07/13,04/13/13,33
04/14/13,04/20/13,33
04/21/13,04/27/13,40
04/28/13,05/04/13,40
05/05/13,05/11/13,55
05/12/13,05/18/13,58
05/19/13,05/25/13,53
05/26/13,06/01/13,44
06/02/13,06/08/13,42
06/09/13,06/15/13,43
06/16/13,06/22/13,36
06/23/13,06/29/13,40
06/30/13,07/06/13,40
07/07/13,07/13/13,33
07/14/13,07/20/13,43
07/21/13,07/27/13,38
07/28/13,08/03/13,38
08/04/13,08/10/13,37
08/11/13,08/17/13,37
08/18/13,08/24/13,37
08/25/13,08/31/13,44
09/01/13,09/07/13,40
09/08/13,09/14/13,36
09/15/13,09/21/13,36
09/22/13,09/28/13,33
09/29/13,10/05/13,34
10/06/13,10/12/13,34
10/13/13,10/19/13,32
10/20/13,10/26/13,39
10/27/13,11/02/13,40
11/03/13,11/09/13,37
11/10/13,11/16/13,34
11/17/13,11/23/13,37
11/24/13,11/30/13,34
12/01/13,12/07/13,49
12/08/13,12/14/13,40
12/15/13,12/21/13,38
12/22/13,12/28/13,35
12/29/13,01/04/14,38
01/05/14,01/11/14,51
01/12/14,01/18/14,55
01/19/14,01/25/14,100
01/26/14,02/01/14,90
02/02/14,02/08/14,61
02/09/14,02/15/14,57
02/16/14,02/22/14,47
02/23/14,03/01/14,44
03/02/14,03/08/14,47
03/09/14,03/15/14,49
03/16/14,03/22/14,39
03/23/14,03/29/14,34
03/30/14,04/05/14,33
04/06/14,04/12/14,36
04/13/14,04/19/14,30
04/20/14,04/26/14,32
04/27/14,05/03/14,28
05/04/14,05/10/14,33
05/11/14,05/17/14,31
05/18/14,05/24/14,45
05/25/14,05/31/14,41
06/01/14,06/07/14,39
06/08/14,06/14/14,34
06/15/14,06/21/14,47
06/22/14,06/28/14,45
06/29/14,07/05/14,39
07/06/14,07/12/14,34
07/13/14,07/19/14,36
07/20/14,07/26/14,41
07/27/14,08/02/14,55
08/03/14,08/09/14,48
08/10/14,08/16/14,47
08/17/14,08/23/14,51
08/24/14,08/30/14,55
08/31/14,09/06/14,57
09/07/14,09/13/14,48
09/14/14,09/20/14,52
09/21/14,09/27/14,55
09/28/14,10/04/14,62
10/05/14,10/11/14,59
10/12/14,10/18/14,48
10/19/14,10/25/14,47
10/26/14,11/01/14,45
11/02/14,11/08/14,60
11/09/14,11/15/14,68
11/16/14,11/22/14,56
11/23/14,11/29/14,47
11/30/14,12/06/14,58
12/07/14,12/13/14,51
12/14/14,12/20/14,53
12/21/14,12/27/14,41
12/28/14,01/03/15,51
01/04/15,01/10/15,64
01/11/15,01/17/15,54
01/18/15,01/24/15,49
01/25/15,01/31/15,45
