date,tipo,venta,compra
1/3/2011,Casas de cambio,4.0000,
1/3/2011,Informal,4.1100,
1/4/2011,Casas de cambio,4.0000,
1/4/2011,Informal,4.1200,
1/5/2011,Casas de cambio,4.0000,
1/5/2011,Informal,4.1380,
1/6/2011,Casas de cambio,4.0000,
1/6/2011,Informal,4.1380,
1/7/2011,Casas de cambio,4.0000,
1/7/2011,Informal,4.1200,
1/10/2011,Casas de cambio,4.0000,
1/10/2011,Informal,4.1130,
1/11/2011,Casas de cambio,4.0000,
1/11/2011,Informal,4.1300,
1/12/2011,Casas de cambio,4.0000,
1/12/2011,Informal,4.1300,
1/13/2011,Casas de cambio,4.0000,
1/13/2011,Informal,4.1350,
1/14/2011,Casas de cambio,4.0000,
1/14/2011,Informal,4.1350,
1/17/2011,Casas de cambio,4.0000,
1/17/2011,Informal,4.1300,
1/18/2011,Casas de cambio,4.0000,
1/18/2011,Informal,4.1450,
1/19/2011,Casas de cambio,4.0000,
1/19/2011,Informal,4.1480,
1/20/2011,Casas de cambio,4.0050,
1/20/2011,Informal,4.1500,
1/21/2011,Casas de cambio,4.0050,
1/21/2011,Informal,4.1450,
1/24/2011,Casas de cambio,4.0100,
1/24/2011,Informal,4.1430,
1/25/2011,Casas de cambio,4.0100,
1/25/2011,Informal,4.1430,
1/26/2011,Casas de cambio,4.0100,
1/26/2011,Informal,4.1480,
1/27/2011,Casas de cambio,4.0150,
1/27/2011,Informal,4.1500,
1/28/2011,Casas de cambio,4.0200,
1/28/2011,Informal,4.1500,
1/31/2011,Casas de cambio,4.0200,
1/31/2011,Informal,4.1350,
2/1/2011,Casas de cambio,4.0300,
2/1/2011,Informal,4.1330,
2/2/2011,Casas de cambio,4.0350,
2/2/2011,Informal,4.1180,
2/3/2011,Casas de cambio,4.0350,
2/3/2011,Informal,4.1150,
2/4/2011,Casas de cambio,4.0400,
2/4/2011,Informal,4.1180,
2/7/2011,Casas de cambio,4.0400,
2/7/2011,Informal,4.1180,
2/8/2011,Casas de cambio,4.0400,
2/8/2011,Informal,4.1350,
2/9/2011,Casas de cambio,4.0400,
2/9/2011,Informal,4.1350,
2/10/2011,Casas de cambio,4.0400,
2/10/2011,Informal,4.1380,
2/11/2011,Casas de cambio,4.0400,
2/11/2011,Informal,4.1450,
2/14/2011,Casas de cambio,4.0400,
2/14/2011,Informal,4.1430,
2/15/2011,Casas de cambio,4.0500,
2/15/2011,Informal,4.1580,
2/16/2011,Casas de cambio,4.0500,
2/16/2011,Informal,4.1680,
2/17/2011,Casas de cambio,4.0500,
2/17/2011,Informal,4.1780,
2/18/2011,Casas de cambio,4.0500,
2/18/2011,Informal,4.1780,
2/21/2011,Casas de cambio,4.0500,
2/21/2011,Informal,4.1630,
2/22/2011,Casas de cambio,4.0500,
2/22/2011,Informal,4.1630,
2/23/2011,Casas de cambio,4.0500,
2/23/2011,Informal,4.1650,
2/24/2011,Casas de cambio,4.0550,
2/24/2011,Informal,4.1730,
2/25/2011,Casas de cambio,4.0550,
2/25/2011,Informal,4.1650,
2/28/2011,Casas de cambio,4.0550,
2/28/2011,Informal,4.1530,
3/1/2011,Casas de cambio,4.0550,
3/1/2011,Informal,4.1530,
3/2/2011,Casas de cambio,4.0550,
3/2/2011,Informal,4.1480,
3/3/2011,Casas de cambio,4.0600,
3/3/2011,Informal,4.1430,
3/4/2011,Casas de cambio,4.0600,
3/4/2011,Informal,4.1330,
3/9/2011,Casas de cambio,4.0600,
3/9/2011,Informal,4.1150,
3/10/2011,Casas de cambio,4.0600,
3/10/2011,Informal,4.1130,
3/11/2011,Casas de cambio,4.0600,
3/11/2011,Informal,4.1430,
3/14/2011,Casas de cambio,4.0600,
3/14/2011,Informal,4.1400,
3/15/2011,Casas de cambio,4.0600,
3/15/2011,Informal,4.1630,
3/16/2011,Casas de cambio,4.0650,
3/16/2011,Informal,4.1650,
3/17/2011,Casas de cambio,4.0650,
3/17/2011,Informal,4.1630,
3/18/2011,Casas de cambio,4.0650,
3/18/2011,Informal,4.1550,
3/21/2011,Casas de cambio,4.0650,
3/21/2011,Informal,4.1630,
3/22/2011,Casas de cambio,4.0650,
3/22/2011,Informal,4.1580,
3/23/2011,Casas de cambio,4.0650,
3/23/2011,Informal,4.1650,
3/28/2011,Casas de cambio,4.0650,
3/28/2011,Informal,4.1650,
3/29/2011,Casas de cambio,4.0650,
3/29/2011,Informal,4.1650,
3/30/2011,Casas de cambio,4.0700,
3/30/2011,Informal,4.1600,
3/31/2011,Casas de cambio,4.0700,
3/31/2011,Informal,4.1580,
4/1/2011,Casas de cambio,4.0700,
4/1/2011,Informal,4.1550,
4/4/2011,Casas de cambio,4.0700,
4/4/2011,Informal,4.1580,
4/5/2011,Casas de cambio,4.0700,
4/5/2011,Informal,4.1580,
4/6/2011,Casas de cambio,4.0750,
4/6/2011,Informal,4.1600,
4/7/2011,Casas de cambio,4.0750,
4/7/2011,Informal,4.1600,
4/8/2011,Casas de cambio,4.0750,
4/8/2011,Informal,4.1600,
4/11/2011,Casas de cambio,4.0750,
4/11/2011,Informal,4.1630,
4/12/2011,Casas de cambio,4.0750,
4/12/2011,Informal,4.1730,
4/13/2011,Casas de cambio,4.0800,
4/13/2011,Informal,4.1800,
4/14/2011,Casas de cambio,4.0850,
4/14/2011,Informal,4.2030,
4/15/2011,Casas de cambio,4.0900,
4/15/2011,Informal,4.2030,
4/18/2011,Casas de cambio,4.0950,
4/18/2011,Informal,4.2030,
4/19/2011,Casas de cambio,4.0950,
4/19/2011,Informal,4.2150,
4/20/2011,Casas de cambio,4.1000,
4/20/2011,Informal,4.2230,
4/25/2011,Casas de cambio,4.1000,
4/25/2011,Informal,4.2480,
4/26/2011,Casas de cambio,4.1000,
4/26/2011,Informal,4.2750,
4/27/2011,Casas de cambio,4.1050,
4/27/2011,Informal,4.2850,
4/28/2011,Casas de cambio,4.1050,
4/28/2011,Informal,4.3250,
4/29/2011,Casas de cambio,4.1050,
4/29/2011,Informal,4.3050,
5/2/2011,Casas de cambio,4.1100,
5/2/2011,Informal,4.2650,
5/3/2011,Casas de cambio,4.1100,
5/3/2011,Informal,4.2850,
5/4/2011,Casas de cambio,4.1100,
5/4/2011,Informal,4.2730,
5/5/2011,Casas de cambio,4.1100,
5/5/2011,Informal,4.2700,
5/6/2011,Casas de cambio,4.1100,
5/6/2011,Informal,4.2680,
5/9/2011,Casas de cambio,4.1100,
5/9/2011,Informal,4.2680,
5/10/2011,Casas de cambio,4.1100,
5/10/2011,Informal,4.2750,
5/11/2011,Casas de cambio,4.1100,
5/11/2011,Informal,4.2830,
5/12/2011,Casas de cambio,4.1100,
5/12/2011,Informal,4.2850,
5/13/2011,Casas de cambio,4.1100,
5/13/2011,Informal,4.2880,
5/16/2011,Casas de cambio,4.1150,
5/16/2011,Informal,4.2930,
5/17/2011,Casas de cambio,4.1150,
5/17/2011,Informal,4.3150,
5/18/2011,Casas de cambio,4.1200,
5/18/2011,Informal,4.3200,
5/19/2011,Casas de cambio,4.1200,
5/19/2011,Informal,4.3330,
5/20/2011,Casas de cambio,4.1200,
5/20/2011,Informal,4.3330,
5/23/2011,Casas de cambio,4.1200,
5/23/2011,Informal,4.3400,
5/24/2011,Casas de cambio,4.1200,
5/24/2011,Informal,4.3500,
5/26/2011,Casas de cambio,4.1200,
5/26/2011,Informal,4.3430,
5/27/2011,Casas de cambio,4.1200,
5/27/2011,Informal,4.3430,
5/30/2011,Casas de cambio,4.1200,
5/30/2011,Informal,4.3250,
5/31/2011,Casas de cambio,4.1200,
5/31/2011,Informal,4.2980,
6/1/2011,Casas de cambio,4.1200,
6/1/2011,Informal,4.3050,
6/2/2011,Casas de cambio,4.1200,
6/2/2011,Informal,4.2950,
6/3/2011,Casas de cambio,4.1250,
6/3/2011,Informal,4.2830,
6/6/2011,Casas de cambio,4.1250,
6/6/2011,Informal,4.2680,
6/7/2011,Casas de cambio,4.1250,
6/7/2011,Informal,4.2630,
6/8/2011,Casas de cambio,4.1250,
6/8/2011,Informal,4.2750,
6/9/2011,Casas de cambio,4.1250,
6/9/2011,Informal,4.2630,
6/10/2011,Casas de cambio,4.1250,
6/10/2011,Informal,4.2600,
6/13/2011,Casas de cambio,4.1300,
6/13/2011,Informal,4.2630,
6/14/2011,Casas de cambio,4.1300,
6/14/2011,Informal,4.2880,
6/15/2011,Casas de cambio,4.1300,
6/15/2011,Informal,4.3080,
6/16/2011,Casas de cambio,4.1300,
6/16/2011,Informal,4.3100,
6/17/2011,Casas de cambio,4.1300,
6/17/2011,Informal,4.3000,
6/21/2011,Casas de cambio,4.1300,
6/21/2011,Informal,4.2930,
6/22/2011,Casas de cambio,4.1300,
6/22/2011,Informal,4.2980,
6/23/2011,Casas de cambio,4.1300,
6/23/2011,Informal,4.3000,
6/24/2011,Casas de cambio,4.1300,
6/24/2011,Informal,4.3000,
6/27/2011,Casas de cambio,4.1300,
6/27/2011,Informal,4.2900,
6/28/2011,Casas de cambio,4.1300,
6/28/2011,Informal,4.2900,
6/29/2011,Casas de cambio,4.1400,
6/29/2011,Informal,4.2900,
6/30/2011,Casas de cambio,4.1400,
6/30/2011,Informal,4.2730,
7/1/2011,Casas de cambio,4.1400,
7/1/2011,Informal,4.2750,
7/4/2011,Casas de cambio,4.1400,
7/4/2011,Informal,4.2680,
7/5/2011,Casas de cambio,4.1400,
7/5/2011,Informal,4.2600,
7/6/2011,Casas de cambio,4.1450,
7/6/2011,Informal,4.2700,
7/7/2011,Casas de cambio,4.1500,
7/7/2011,Informal,4.2630,
7/8/2011,Casas de cambio,4.1500,
7/8/2011,Informal,4.2630,
7/11/2011,Casas de cambio,4.1500,
7/11/2011,Informal,4.2600,
7/12/2011,Casas de cambio,4.1550,
7/12/2011,Informal,4.2700,
7/13/2011,Casas de cambio,4.1550,
7/13/2011,Informal,4.2800,
7/14/2011,Casas de cambio,4.1550,
7/14/2011,Informal,4.2850,
7/15/2011,Casas de cambio,4.1550,
7/15/2011,Informal,4.2930,
7/18/2011,Casas de cambio,4.1550,
7/18/2011,Informal,4.2900,
7/19/2011,Casas de cambio,4.1550,
7/19/2011,Informal,4.3130,
7/20/2011,Casas de cambio,4.1600,
7/20/2011,Informal,4.3150,
7/21/2011,Casas de cambio,4.1650,
7/21/2011,Informal,4.3180,
7/22/2011,Casas de cambio,4.1650,
7/22/2011,Informal,4.3200,
7/25/2011,Casas de cambio,4.1650,
7/25/2011,Informal,4.3250,
7/26/2011,Casas de cambio,4.1650,
7/26/2011,Informal,4.3430,
7/27/2011,Casas de cambio,4.1650,
7/27/2011,Informal,4.3480,
7/28/2011,Casas de cambio,4.1700,
7/28/2011,Informal,4.3400,
7/29/2011,Casas de cambio,4.1700,
7/29/2011,Informal,4.3400,
8/1/2011,Casas de cambio,4.1700,
8/1/2011,Informal,4.3230,
8/2/2011,Casas de cambio,4.1700,
8/2/2011,Informal,4.3250,
8/3/2011,Casas de cambio,4.1750,
8/3/2011,Informal,4.3280,
8/4/2011,Casas de cambio,4.1800,
8/4/2011,Informal,4.3200,
8/5/2011,Casas de cambio,4.1800,
8/5/2011,Informal,4.3200,
8/8/2011,Casas de cambio,4.1800,
8/8/2011,Informal,4.3050,
8/9/2011,Casas de cambio,4.1800,
8/9/2011,Informal,4.3400,
8/10/2011,Casas de cambio,4.1850,
8/10/2011,Informal,4.3530,
8/11/2011,Casas de cambio,4.1900,
8/11/2011,Informal,4.3450,
8/12/2011,Casas de cambio,4.1900,
8/12/2011,Informal,4.3500,
8/15/2011,Informal,4.3350,
8/15/2011,Casas de cambio,4.1900,
8/16/2011,Casas de cambio,4.1900,
8/16/2011,Informal,4.3530,
8/17/2011,Casas de cambio,4.1900,
8/17/2011,Informal,4.3600,
8/18/2011,Casas de cambio,4.1950,
8/18/2011,Informal,4.3730,
8/19/2011,Casas de cambio,4.2000,
8/19/2011,Informal,4.3700,
8/23/2011,Casas de cambio,4.2050,
8/23/2011,Informal,4.3680,
8/24/2011,Casas de cambio,4.2100,
8/24/2011,Informal,4.3900,
8/25/2011,Casas de cambio,4.2100,
8/25/2011,Informal,4.4230,
8/26/2011,Casas de cambio,4.2100,
8/26/2011,Informal,4.4380,
8/29/2011,Casas de cambio,4.2150,
8/29/2011,Informal,4.4430,
8/30/2011,Casas de cambio,4.2200,
8/30/2011,Informal,4.4430,
8/31/2011,Casas de cambio,4.2200,
8/31/2011,Informal,4.4300,
9/1/2011,Casas de cambio,4.2400,
9/1/2011,Informal,4.4150,
9/2/2011,Casas de cambio,4.2450,
9/2/2011,Informal,4.4280,
9/5/2011,Casas de cambio,4.2500,
9/5/2011,Informal,4.4180,
9/6/2011,Casas de cambio,4.2500,
9/6/2011,Informal,4.4180,
9/7/2011,Casas de cambio,4.2500,
9/7/2011,Informal,4.4280,
9/8/2011,Casas de cambio,4.2400,
9/8/2011,Informal,4.4280,
9/9/2011,Casas de cambio,4.2400,
9/9/2011,Informal,4.4300,
9/12/2011,Casas de cambio,4.2400,
9/12/2011,Informal,4.4330,
9/13/2011,Casas de cambio,4.2400,
9/13/2011,Informal,4.4350,
9/14/2011,Casas de cambio,4.2400,
9/14/2011,Informal,4.4350,
9/15/2011,Casas de cambio,4.2400,
9/15/2011,Informal,4.4400,
9/16/2011,Casas de cambio,4.2400,
9/16/2011,Informal,4.4400,
9/19/2011,Casas de cambio,4.2400,
9/19/2011,Informal,4.4430,
9/20/2011,Casas de cambio,4.2300,
9/20/2011,Informal,4.4430,
9/21/2011,Casas de cambio,4.2300,
9/21/2011,Informal,4.4380,
9/22/2011,Casas de cambio,4.2300,
9/22/2011,Informal,4.4480,
9/23/2011,Casas de cambio,4.2300,
9/23/2011,Informal,4.4850,
9/26/2011,Casas de cambio,4.2400,
9/26/2011,Informal,4.4730,
9/27/2011,Casas de cambio,4.2350,
9/27/2011,Informal,4.4500,
9/28/2011,Casas de cambio,4.2400,
9/28/2011,Informal,4.4530,
9/29/2011,Casas de cambio,4.2400,
9/29/2011,Informal,4.4330,
9/30/2011,Casas de cambio,4.2400,
9/30/2011,Informal,4.4330,
10/3/2011,Casas de cambio,4.2400,
10/3/2011,Informal,4.4230,
10/4/2011,Casas de cambio,4.2350,
10/4/2011,Informal,4.4380,
10/5/2011,Casas de cambio,4.2400,
10/5/2011,Informal,4.4330,
10/6/2011,Casas de cambio,4.2450,
10/6/2011,Informal,4.4050,
10/7/2011,Casas de cambio,4.2450,
10/7/2011,Informal,4.3980,
10/11/2011,Casas de cambio,4.2450,
10/11/2011,Informal,4.3930,
10/12/2011,Casas de cambio,4.2400,
10/12/2011,Informal,4.3780,
10/13/2011,Casas de cambio,4.2450,
10/13/2011,Informal,4.4250,
10/14/2011,Casas de cambio,4.2450,
10/14/2011,Informal,4.4280,
10/17/2011,Casas de cambio,4.2500,
10/17/2011,Informal,4.4130,
10/18/2011,Casas de cambio,4.2500,
10/18/2011,Informal,4.4180,
10/19/2011,Casas de cambio,4.2600,
10/19/2011,Informal,4.4530,
10/20/2011,Casas de cambio,4.2600,
10/20/2011,Informal,4.4680,
10/21/2011,Casas de cambio,4.2650,
10/21/2011,Informal,4.4700,
10/24/2011,Casas de cambio,4.2650,
10/24/2011,Informal,4.4600,
10/25/2011,Casas de cambio,4.2650,
10/25/2011,Informal,4.4650,
10/26/2011,Casas de cambio,4.2650,
10/26/2011,Informal,4.4750,
10/27/2011,Casas de cambio,4.2650,
10/27/2011,Informal,4.4950,
10/28/2011,Casas de cambio,4.2650,
10/28/2011,Informal,4.4880,
10/31/2011,Casas de cambio,4.2650,
10/31/2011,Informal,4.4880,
11/1/2011,Casas de cambio,4.2700,
11/1/2011,Informal,4.6200,
11/2/2011,Casas de cambio,4.2700,
11/2/2011,Informal,4.6900,
11/3/2011,Casas de cambio,4.2750,
11/3/2011,Informal,4.6800,
11/4/2011,Casas de cambio,4.2750,
11/4/2011,Informal,4.6700,
11/7/2011,Casas de cambio,4.2800,
11/7/2011,Informal,4.6750,
11/8/2011,Casas de cambio,4.2800,
11/8/2011,Informal,4.7500,
11/9/2011,Casas de cambio,4.2850,
11/9/2011,Informal,4.8700,
11/10/2011,Casas de cambio,4.2850,
11/10/2011,Informal,4.9950,
11/11/2011,Casas de cambio,4.2900,
11/11/2011,Informal,4.9850,
11/14/2011,Casas de cambio,4.2900,
11/14/2011,Informal,4.7900,
11/15/2011,Casas de cambio,4.2950,
11/15/2011,Informal,4.7900,
11/16/2011,Casas de cambio,4.2950,
11/16/2011,Informal,4.7900,
11/17/2011,Casas de cambio,4.2900,
11/17/2011,Informal,4.7900,
11/18/2011,Casas de cambio,4.2850,
11/18/2011,Informal,4.7900,
11/21/2011,Casas de cambio,4.2850,
11/21/2011,Informal,4.7900,
11/22/2011,Casas de cambio,4.2800,
11/22/2011,Informal,4.7900,
11/23/2011,Casas de cambio,4.2800,
11/23/2011,Informal,4.7900,
11/24/2011,Casas de cambio,4.2800,
11/24/2011,Informal,4.7900,
11/25/2011,Casas de cambio,4.2800,
11/25/2011,Informal,4.7900,
11/29/2011,Casas de cambio,4.2900,
11/29/2011,Informal,4.7900,
11/30/2011,Casas de cambio,4.3000,
11/30/2011,Informal,4.7900,
12/1/2011,Casas de cambio,4.3000,
12/1/2011,Informal,4.7900,
12/2/2011,Casas de cambio,4.3050,
12/2/2011,Informal,4.7900,
12/5/2011,Casas de cambio,4.3050,
12/5/2011,Informal,4.7900,
12/6/2011,Casas de cambio,4.3050,
12/6/2011,Informal,4.7900,
12/7/2011,Casas de cambio,4.3050,
12/7/2011,Informal,4.7900,
12/12/2011,Casas de cambio,4.3050,
12/12/2011,Informal,4.7900,
12/13/2011,Casas de cambio,4.3050,
12/13/2011,Informal,4.7900,
12/14/2011,Casas de cambio,4.3050,
12/14/2011,Informal,4.6100,
12/15/2011,Casas de cambio,4.3050,
12/15/2011,Informal,4.6200,
12/16/2011,Casas de cambio,4.3100,
12/16/2011,Informal,4.6100,
12/19/2011,Casas de cambio,4.3100,
12/19/2011,Informal,4.6400,
12/20/2011,Casas de cambio,4.3100,
12/20/2011,Informal,4.6300,
12/21/2011,Casas de cambio,4.3100,
12/21/2011,Informal,4.6300,
12/22/2011,Casas de cambio,4.3100,
12/22/2011,Informal,4.6500,
12/23/2011,Casas de cambio,4.3100,
12/23/2011,Informal,4.6700,
12/26/2011,Casas de cambio,4.3100,
12/26/2011,Informal,4.6500,
12/27/2011,Casas de cambio,4.3100,
12/27/2011,Informal,4.7100,
12/28/2011,Casas de cambio,4.3200,
12/28/2011,Informal,4.7400,
12/29/2011,Casas de cambio,4.3200,
12/29/2011,Informal,4.7350,
1/3/2012,Casas de cambio,4.3250,
1/3/2012,Informal,4.7450,
1/4/2012,Casas de cambio,4.3250,
1/4/2012,Informal,4.7800,
1/5/2012,Casas de cambio,4.3300,
1/5/2012,Informal,4.7900,
1/6/2012,Casas de cambio,4.3350,
1/6/2012,Informal,4.7850,
1/9/2012,Casas de cambio,4.3400,
1/9/2012,Informal,4.7900,
1/10/2012,Casas de cambio,4.3400,
1/10/2012,Informal,4.7900,
1/11/2012,Casas de cambio,4.3400,
1/11/2012,Informal,4.8000,
1/12/2012,Casas de cambio,4.3400,
1/12/2012,Informal,4.8000,
1/13/2012,Casas de cambio,4.3400,
1/13/2012,Informal,4.8050,
1/16/2012,Casas de cambio,4.3400,
1/16/2012,Informal,4.8050,
1/17/2012,Casas de cambio,4.3400,
1/17/2012,Informal,4.8100,
1/18/2012,Casas de cambio,4.3400,
1/18/2012,Informal,4.8250,
1/19/2012,Casas de cambio,4.3400,
1/19/2012,Informal,4.8350,
1/20/2012,Casas de cambio,4.3400,
1/20/2012,Informal,4.8350,
1/23/2012,Casas de cambio,4.3450,
1/23/2012,Informal,4.8400,
1/24/2012,Casas de cambio,4.3450,
1/24/2012,Informal,4.8400,
1/25/2012,Casas de cambio,4.3500,
1/25/2012,Informal,4.8400,
1/26/2012,Casas de cambio,4.3550,
1/26/2012,Informal,4.8450,
1/27/2012,Casas de cambio,4.3550,
1/27/2012,Informal,4.8350,
1/30/2012,Casas de cambio,4.3550,
1/30/2012,Informal,4.8050,
1/31/2012,Casas de cambio,4.3550,
1/31/2012,Informal,4.7900,
2/1/2012,Casas de cambio,4.3550,
2/1/2012,Informal,4.7750,
2/2/2012,Casas de cambio,4.3550,
2/2/2012,Informal,4.7750,
2/3/2012,Casas de cambio,4.3550,
2/3/2012,Informal,4.7750,
2/6/2012,Casas de cambio,4.3550,
2/6/2012,Informal,4.7650,
2/7/2012,Casas de cambio,4.3550,
2/7/2012,Informal,4.7300,
2/8/2012,Casas de cambio,4.3550,
2/8/2012,Informal,4.7300,
2/9/2012,Casas de cambio,4.3650,
2/9/2012,Informal,4.7600,
2/10/2012,Casas de cambio,4.3650,
