date,tipo,venta,compra
2/10/2012,Informal,4.7600,
2/13/2012,Casas de cambio,4.3650,
2/13/2012,Informal,4.7400,
2/14/2012,Casas de cambio,4.3650,
2/14/2012,Informal,4.7350,
2/15/2012,Casas de cambio,4.3650,
2/15/2012,Informal,4.7600,
2/16/2012,Casas de cambio,4.3700,
2/16/2012,Informal,4.7350,
2/17/2012,Casas de cambio,4.3700,
2/17/2012,Informal,4.7600,
2/22/2012,Casas de cambio,4.3750,
2/22/2012,Informal,4.7400,
2/23/2012,Casas de cambio,4.3750,
2/23/2012,Informal,4.7300,
2/24/2012,Casas de cambio,4.3750,
2/24/2012,Informal,4.7300,
2/28/2012,Casas de cambio,4.3750,
2/28/2012,Informal,4.7250,
2/29/2012,Casas de cambio,4.3750,
2/29/2012,Informal,4.7200,
3/1/2012,Casas de cambio,4.3750,
3/1/2012,Informal,4.7000,
3/2/2012,Casas de cambio,4.3650,
3/2/2012,Informal,4.6900,
3/5/2012,Casas de cambio,4.3650,
3/5/2012,Informal,4.6850,
3/6/2012,Casas de cambio,4.3700,
3/6/2012,Informal,4.6850,
3/7/2012,Casas de cambio,4.3700,
3/7/2012,Informal,4.7100,
3/8/2012,Casas de cambio,4.3700,
3/8/2012,Informal,4.7100,
3/9/2012,Casas de cambio,4.3700,
3/9/2012,Informal,4.7100,
3/12/2012,Casas de cambio,4.3700,
3/12/2012,Informal,4.7150,
3/13/2012,Casas de cambio,4.3700,
3/13/2012,Informal,4.7200,
3/14/2012,Casas de cambio,4.3750,
3/14/2012,Informal,4.7400,
3/15/2012,Casas de cambio,4.3750,
3/15/2012,Informal,4.7850,
3/16/2012,Casas de cambio,4.3800,
3/16/2012,Informal,4.8150,
3/19/2012,Casas de cambio,4.3800,
3/19/2012,Informal,4.7900,
3/20/2012,Casas de cambio,4.3800,
3/20/2012,Informal,4.8200,
3/21/2012,Casas de cambio,4.3850,
3/21/2012,Informal,4.8550,
3/22/2012,Casas de cambio,4.3850,
3/22/2012,Informal,4.8700,
3/23/2012,Casas de cambio,4.3900,
3/23/2012,Informal,4.8900,
3/26/2012,Casas de cambio,4.3900,
3/26/2012,Informal,4.9050,
3/27/2012,Casas de cambio,4.3950,
3/27/2012,Informal,4.9300,
3/28/2012,Casas de cambio,4.3950,
3/28/2012,Informal,4.9300,
3/29/2012,Casas de cambio,4.3950,
3/29/2012,Informal,4.9400,
3/30/2012,Casas de cambio,4.3950,
3/30/2012,Informal,4.9300,
4/3/2012,Casas de cambio,4.4000,
4/3/2012,Informal,4.8900,
4/4/2012,Casas de cambio,4.4050,
4/4/2012,Informal,4.9050,
4/9/2012,Casas de cambio,4.4050,
4/9/2012,Informal,4.8900,
4/10/2012,Casas de cambio,4.4100,
4/10/2012,Informal,4.8800,
4/11/2012,Casas de cambio,4.4100,
4/11/2012,Informal,4.8900,
4/12/2012,Casas de cambio,4.4100,
4/12/2012,Informal,4.9100,
4/13/2012,Casas de cambio,4.4100,
4/13/2012,Informal,4.9300,
4/16/2012,Casas de cambio,4.4100,
4/16/2012,Informal,4.9500,
4/17/2012,Casas de cambio,4.4100,
4/17/2012,Informal,5.0100,
4/18/2012,Casas de cambio,4.4200,
4/18/2012,Informal,5.0200,
4/19/2012,Casas de cambio,4.4250,
4/19/2012,Informal,5.0200,
4/20/2012,Casas de cambio,4.4300,
4/20/2012,Informal,5.0200,
4/23/2012,Casas de cambio,4.4300,
4/23/2012,Informal,5.0400,
4/24/2012,Casas de cambio,4.4300,
4/24/2012,Informal,5.1300,
4/25/2012,Casas de cambio,4.4300,
4/25/2012,Informal,5.1400,
4/26/2012,Casas de cambio,4.4350,
4/26/2012,Informal,5.1000,
4/27/2012,Casas de cambio,4.4350,
4/27/2012,Informal,5.0900,
5/2/2012,Casas de cambio,4.4400,
5/2/2012,Informal,5.0800,
5/3/2012,Casas de cambio,4.4400,
5/3/2012,Informal,5.0500,
5/4/2012,Casas de cambio,4.4500,
5/4/2012,Informal,5.0400,
5/7/2012,Casas de cambio,4.4550,
5/7/2012,Informal,5.0500,
5/8/2012,Casas de cambio,4.4650,
5/8/2012,Informal,5.0600,
5/9/2012,Casas de cambio,4.4700,
5/9/2012,Informal,5.0800,
5/10/2012,Casas de cambio,4.4700,
5/10/2012,Informal,5.1000,
5/11/2012,Casas de cambio,4.4700,
5/11/2012,Informal,5.1800,
5/14/2012,Casas de cambio,4.4700,
5/14/2012,Informal,5.2280,
5/15/2012,Casas de cambio,4.4480,
5/15/2012,Informal,5.5500,
5/16/2012,Casas de cambio,4.4750,
5/16/2012,Informal,5.4900,
5/17/2012,Casas de cambio,4.4750,
5/17/2012,Informal,5.5900,
5/18/2012,Casas de cambio,4.4750,
5/18/2012,Informal,5.6300,
5/21/2012,Casas de cambio,4.4800,
5/21/2012,Informal,5.7200,
5/22/2012,Casas de cambio,4.4850,
5/22/2012,Informal,5.9400,
5/23/2012,Casas de cambio,4.4900,
5/23/2012,Informal,6.1500,
5/24/2012,Casas de cambio,4.4900,
5/24/2012,Informal,5.9300,
5/28/2012,Casas de cambio,4.4950,
5/28/2012,Informal,5.8900,
5/29/2012,Casas de cambio,4.4950,
5/29/2012,Informal,5.9100,
5/30/2012,Casas de cambio,4.4950,
5/30/2012,Informal,5.9000,
5/31/2012,Casas de cambio,4.4950,
5/31/2012,Informal,5.9200,
6/1/2012,Casas de cambio,4.4950,
6/1/2012,Informal,5.9500,
6/4/2012,Casas de cambio,4.4950,
6/4/2012,Informal,5.9500,
6/5/2012,Casas de cambio,4.5000,
6/5/2012,Informal,5.9500,
6/6/2012,Casas de cambio,4.5100,
6/6/2012,Informal,5.9500,
6/7/2012,Casas de cambio,4.5150,
6/7/2012,Informal,5.9500,
6/8/2012,Casas de cambio,4.5150,
6/8/2012,Informal,5.9500,
6/11/2012,Casas de cambio,4.5150,
6/11/2012,Informal,5.9500,
6/12/2012,Casas de cambio,4.5150,
6/12/2012,Informal,5.9200,
6/13/2012,Casas de cambio,4.5150,
6/13/2012,Informal,5.9200,
6/14/2012,Casas de cambio,4.5150,
6/14/2012,Informal,5.9300,
6/15/2012,Casas de cambio,4.5150,
6/15/2012,Informal,5.9300,
6/18/2012,Casas de cambio,4.5150,
6/18/2012,Informal,5.9200,
6/19/2012,Casas de cambio,4.5150,
6/19/2012,Informal,5.9400,
6/21/2012,Casas de cambio,4.5250,
6/21/2012,Informal,5.9800,
6/22/2012,Casas de cambio,4.5250,
6/22/2012,Informal,5.9800,
6/25/2012,Casas de cambio,4.5300,
6/25/2012,Informal,5.9800,
6/26/2012,Casas de cambio,4.5300,
6/26/2012,Informal,5.9400,
6/27/2012,Casas de cambio,4.5300,
6/27/2012,Informal,5.9500,
6/28/2012,Casas de cambio,4.5400,
6/28/2012,Informal,5.9800,
6/29/2012,Casas de cambio,4.5450,
6/29/2012,Informal,5.9500,
7/2/2012,Casas de cambio,4.5500,
7/2/2012,Informal,5.9600,
7/3/2012,Casas de cambio,4.5500,
7/3/2012,Informal,5.9600,
7/4/2012,Casas de cambio,4.5600,
7/4/2012,Informal,5.9600,
7/5/2012,Casas de cambio,4.5700,
7/5/2012,Informal,5.9700,
7/11/2012,Casas de cambio,4.5750,
7/11/2012,Informal,6.0000,
7/12/2012,Casas de cambio,4.5800,
7/12/2012,Informal,6.1000,
7/13/2012,Casas de cambio,4.5800,
7/13/2012,Informal,6.1700,
7/16/2012,Casas de cambio,4.5850,
7/16/2012,Informal,6.3100,
7/17/2012,Casas de cambio,4.5850,
7/17/2012,Informal,6.5500,
7/18/2012,Casas de cambio,4.5900,
7/18/2012,Informal,6.8000,
7/19/2012,Casas de cambio,4.5800,
7/19/2012,Informal,6.8000,
7/20/2012,Casas de cambio,4.5850,
7/20/2012,Informal,6.4500,
7/23/2012,Casas de cambio,4.5850,
7/23/2012,Informal,6.4200,
7/24/2012,Casas de cambio,4.5900,
7/24/2012,Informal,6.4300,
7/25/2012,Casas de cambio,4.5950,
7/25/2012,Informal,6.4500,
7/26/2012,Casas de cambio,4.5950,
7/26/2012,Informal,6.4200,
7/27/2012,Casas de cambio,4.5950,
7/27/2012,Informal,6.4500,
7/30/2012,Casas de cambio,4.6000,
7/30/2012,Informal,6.3700,
7/31/2012,Casas de cambio,4.6000,
7/31/2012,Informal,6.3200,
8/1/2012,Casas de cambio,4.6000,
8/1/2012,Informal,6.2700,
8/2/2012,Casas de cambio,4.6050,
8/2/2012,Informal,6.2100,
8/3/2012,Casas de cambio,4.6050,
8/3/2012,Informal,6.2000,
8/6/2012,Casas de cambio,4.6100,
8/6/2012,Informal,6.2100,
8/7/2012,Casas de cambio,4.6150,
8/7/2012,Informal,6.2600,
8/8/2012,Casas de cambio,4.6150,
8/8/2012,Informal,6.2600,
8/9/2012,Casas de cambio,4.6150,
8/9/2012,Informal,6.2600,
8/10/2012,Casas de cambio,4.6200,
8/10/2012,Informal,6.2700,
8/13/2012,Casas de cambio,4.6250,
8/13/2012,Informal,6.2800,
8/14/2012,Casas de cambio,4.6300,
8/14/2012,Informal,6.3000,
8/15/2012,Casas de cambio,4.6300,
8/15/2012,Informal,6.3200,
8/16/2012,Casas de cambio,4.6300,
8/16/2012,Informal,6.3300,
8/17/2012,Casas de cambio,4.6350,
8/17/2012,Informal,6.3300,
8/21/2012,Casas de cambio,4.6350,
8/21/2012,Informal,6.3500,
8/22/2012,Casas de cambio,4.6400,
8/22/2012,Informal,6.4000,
8/23/2012,Casas de cambio,4.6400,
8/23/2012,Informal,6.4200,
8/24/2012,Casas de cambio,4.6400,
8/24/2012,Informal,6.4100,
8/27/2012,Casas de cambio,4.6400,
8/27/2012,Informal,6.3800,
8/28/2012,Casas de cambio,4.6500,
8/28/2012,Informal,6.3800,
8/29/2012,Informal,6.3700,
8/29/2012,Casas de cambio,4.6500,
8/30/2012,Informal,6.3700,
8/30/2012,Casas de cambio,4.6500,
8/31/2012,Informal,6.3700,
8/31/2012,Casas de cambio,4.6550,
9/3/2012,Informal,6.3400,
9/3/2012,Casas de cambio,4.6550,
9/4/2012,Informal,6.3500,
9/4/2012,Casas de cambio,4.6550,
9/5/2012,Informal,6.3500,
9/5/2012,Casas de cambio,4.6650,
9/6/2012,Informal,6.3400,
9/6/2012,Casas de cambio,4.6700,
9/7/2012,Informal,6.3300,
9/7/2012,Casas de cambio,4.6750,
9/10/2012,Informal,6.3300,
9/10/2012,Casas de cambio,4.6600,
9/11/2012,Informal,6.3000,
9/11/2012,Casas de cambio,4.6600,
9/12/2012,Informal,6.3200,
9/12/2012,Casas de cambio,4.6600,
9/13/2012,Informal,6.3000,
9/13/2012,Casas de cambio,4.6630,
9/14/2012,Informal,6.3100,
9/14/2012,Casas de cambio,4.6700,
9/17/2012,Informal,6.3000,
9/17/2012,Casas de cambio,4.6730,
9/18/2012,Informal,6.3100,
9/18/2012,Casas de cambio,4.6750,
9/19/2012,Casas de cambio,4.6800,
9/19/2012,Informal,6.3100,
9/20/2012,Informal,6.3200,
9/20/2012,Casas de cambio,4.6800,
9/21/2012,Informal,6.3200,
9/21/2012,Casas de cambio,4.6800,
9/25/2012,Informal,6.3200,
9/25/2012,Casas de cambio,4.6800,
9/26/2012,Informal,6.2900,
9/26/2012,Casas de cambio,4.6800,
9/27/2012,Informal,6.3000,
9/27/2012,Casas de cambio,4.6800,
9/28/2012,Informal,6.3000,
9/28/2012,Casas de cambio,4.6800,
10/1/2012,Informal,6.2600,
10/1/2012,Casas de cambio,4.6800,
10/2/2012,Informal,6.2600,
10/2/2012,Casas de cambio,4.6800,
10/3/2012,Informal,6.2500,
10/3/2012,Casas de cambio,4.6800,
10/4/2012,Informal,6.1900,
10/4/2012,Casas de cambio,4.6800,
10/5/2012,Informal,6.1800,
10/5/2012,Casas de cambio,4.6800,
10/9/2012,Informal,6.2000,
10/9/2012,Casas de cambio,4.6800,
10/10/2012,Informal,6.2100,
10/10/2012,Casas de cambio,4.6800,
10/11/2012,Informal,6.2100,
10/11/2012,Casas de cambio,4.6800,
10/12/2012,Informal,6.2000,
10/12/2012,Casas de cambio,4.6800,
10/15/2012,Informal,6.2000,
10/15/2012,Casas de cambio,4.6800,
10/16/2012,Informal,6.2200,
10/16/2012,Casas de cambio,4.6800,
10/17/2012,Informal,6.3300,
10/17/2012,Casas de cambio,4.6800,
10/18/2012,Informal,6.3200,
10/18/2012,Casas de cambio,4.7500,
10/19/2012,Informal,6.3100,
10/19/2012,Casas de cambio,4.7550,
10/22/2012,Informal,6.2800,
10/22/2012,Casas de cambio,4.7550,
10/23/2012,Informal,6.3200,
10/23/2012,Casas de cambio,4.7600,
10/24/2012,Casas de cambio,4.7650,
10/24/2012,Informal,6.3700,
10/25/2012,Casas de cambio,4.7700,
10/25/2012,Informal,6.3700,
10/26/2012,Casas de cambio,4.7700,
10/26/2012,Informal,6.3800,
10/29/2012,Casas de cambio,4.7700,
10/29/2012,Informal,6.3500,
10/30/2012,Casas de cambio,4.7750,
10/30/2012,Informal,6.3600,
10/31/2012,Casas de cambio,4.7750,
10/31/2012,Informal,6.3400,
11/1/2012,Casas de cambio,4.7850,
11/1/2012,Informal,6.3400,
11/2/2012,Casas de cambio,4.7850,
11/2/2012,Informal,6.3300,
11/5/2012,Casas de cambio,4.7900,
11/5/2012,Informal,6.3400,
11/7/2012,Casas de cambio,4.7900,
11/7/2012,Informal,6.3000,
11/8/2012,Casas de cambio,4.7900,
11/8/2012,Informal,6.3300,
11/9/2012,Casas de cambio,4.7950,
11/9/2012,Informal,6.3300,
11/12/2012,Casas de cambio,4.7950,
11/12/2012,Informal,6.3200,
11/13/2012,Casas de cambio,4.8000,
11/13/2012,Informal,6.3200,
11/14/2012,Casas de cambio,4.8050,
11/14/2012,Informal,6.3500,
11/15/2012,Casas de cambio,4.8050,
11/15/2012,Informal,6.3500,
11/16/2012,Casas de cambio,4.8100,
11/16/2012,Informal,6.4000,
11/19/2012,Casas de cambio,4.8100,
11/19/2012,Informal,6.3600,
11/20/2012,Casas de cambio,4.8150,
11/20/2012,Informal,6.3600,
11/21/2012,Casas de cambio,4.8200,
11/21/2012,Informal,6.3800,
11/22/2012,Casas de cambio,4.8350,
11/22/2012,Informal,6.4100,
11/23/2012,Casas de cambio,4.8400,
11/23/2012,Informal,6.4600,
11/27/2012,Casas de cambio,4.8500,
11/27/2012,Informal,6.4500,
11/28/2012,Casas de cambio,4.8500,
11/28/2012,Informal,6.4700,
11/29/2012,Casas de cambio,4.8550,
11/29/2012,Informal,6.4400,
11/30/2012,Casas de cambio,4.8550,
11/30/2012,Informal,6.4400,
12/3/2012,Casas de cambio,4.8550,
12/3/2012,Informal,6.4400,
12/4/2012,Casas de cambio,4.8600,
12/4/2012,Informal,6.4400,
12/5/2012,Casas de cambio,4.8650,
12/5/2012,Informal,6.4400,
12/6/2012,Casas de cambio,4.8700,
12/6/2012,Informal,6.4400,
12/7/2012,Casas de cambio,4.8750,
12/7/2012,Informal,6.4700,
12/10/2012,Casas de cambio,4.8800,
12/10/2012,Informal,6.4500,
12/11/2012,Casas de cambio,4.8800,
12/11/2012,Informal,6.4400,
12/12/2012,Casas de cambio,4.8800,
12/12/2012,Informal,6.4800,
12/13/2012,Casas de cambio,4.8850,
12/13/2012,Informal,6.5200,
12/14/2012,Casas de cambio,4.8850,
12/14/2012,Informal,6.5300,
12/17/2012,Casas de cambio,4.8950,
12/17/2012,Informal,6.5200,
12/18/2012,Casas de cambio,4.9000,
12/18/2012,Informal,6.5300,
12/19/2012,Casas de cambio,4.9000,
12/19/2012,Informal,6.5500,
12/20/2012,Casas de cambio,4.9100,
12/20/2012,Informal,6.6300,
12/21/2012,Casas de cambio,4.9100,
12/21/2012,Informal,6.6100,
12/26/2012,Casas de cambio,4.9250,
12/26/2012,Informal,6.6400,
12/27/2012,Casas de cambio,4.9250,
12/27/2012,Informal,6.7800,
12/28/2012,Casas de cambio,4.9300,
12/28/2012,Informal,6.8000,
1/2/2013,Casas de cambio,4.9350,
1/2/2013,Informal,6.9100,
1/3/2013,Casas de cambio,4.9350,
1/3/2013,Informal,7.0700,
1/4/2013,Informal,7.0700,
1/4/2013,Casas de cambio,4.9350,
1/7/2013,Informal,7.0400,
1/7/2013,Casas de cambio,4.9450,
1/8/2013,Casas de cambio,4.9450,
1/8/2013,Informal,7.0500,
1/9/2013,Casas de cambio,4.9400,
1/9/2013,Informal,7.0700,
1/10/2013,Casas de cambio,4.9550,
1/10/2013,Informal,7.2500,
1/11/2013,Casas de cambio,4.9600,
1/11/2013,Informal,7.2000,
1/14/2013,Casas de cambio,4.9600,
1/14/2013,Informal,7.2000,
1/15/2013,Casas de cambio,4.9600,
1/15/2013,Informal,7.3400,
1/16/2013,Informal,7.5000,
1/16/2013,Casas de cambio,4.9600,
1/17/2013,Informal,7.5400,
1/17/2013,Casas de cambio,4.9600,
1/18/2013,Informal,7.4700,
1/18/2013,Casas de cambio,4.9600,
1/22/2013,Informal,7.4400,
1/22/2013,Casas de cambio,4.9600,
1/23/2013,Casas de cambio,4.9750,
1/23/2013,Informal,7.5200,
1/24/2013,Casas de cambio,4.9700,
1/24/2013,Informal,7.5600,
1/25/2013,Casas de cambio,4.9800,
1/25/2013,Informal,7.6200,
1/27/2013,Casas de cambio,4.9640,
1/27/2013,Informal,7.6600,
1/28/2013,Casas de cambio,4.9800,
1/28/2013,Informal,7.6600,
1/29/2013,Casas de cambio,4.9900,
1/29/2013,Informal,7.8000,
1/30/2013,Casas de cambio,4.9800,
1/30/2013,Informal,7.9300,
2/1/2013,Casas de cambio,4.9900,
2/1/2013,Informal,7.9200,
2/4/2013,Casas de cambio,4.9900,
2/4/2013,Informal,7.7200,
2/5/2013,Casas de cambio,4.9900,
2/5/2013,Informal,7.5800,
2/6/2013,Casas de cambio,4.9900,
2/6/2013,Informal,7.7000,
2/7/2013,Casas de cambio,4.9900,
2/7/2013,Informal,7.7000,
2/8/2013,Casas de cambio,5.0050,
2/8/2013,Informal,7.6700,
2/13/2013,Casas de cambio,5.0000,
2/13/2013,Informal,7.6500,
2/14/2013,Casas de cambio,5.0100,
2/14/2013,Informal,7.6600,
2/15/2013,Informal,7.7100,
2/15/2013,Casas de cambio,5.0100,
2/18/2013,Casas de cambio,5.0250,
2/18/2013,Informal,7.7000,
2/19/2013,Casas de cambio,5.0250,
2/19/2013,Informal,7.8100,
2/21/2013,Casas de cambio,5.0350,5
2/21/2013,Informal,7.8300,
2/25/2013,Informal,7.8000,7.7800
2/25/2013,Casas de cambio,5.0450,5.0050
2/26/2013,Casas de cambio,5.0700,5.0100
2/26/2013,Informal,7.8200,7.7800
2/27/2013,Casas de cambio,5.0700,5.0200
2/27/2013,Informal,7.8200,7.8000
2/28/2013,Casas de cambio,5.0700,5.0200
2/28/2013,Informal,7.8400,7.8200
3/1/2013,Casas de cambio,5.0900,5.0400
3/1/2013,Informal,7.8400,7.8200
3/4/2013,Casas de cambio,5.0800,5.0300
3/4/2013,Informal,7.8300,7.8100
3/5/2013,Casas de cambio,5.0900,5.0400
3/5/2013,Informal,7.8200,7.8000
3/6/2013,Casas de cambio,5.0100,5.0650
3/6/2013,Informal,7.8300,7.8100
3/7/2013,Casas de cambio,5.0900,5.0400
3/7/2013,Informal,7.8200,7.8000
3/8/2013,Casas de cambio,5.0700,5.0150
3/8/2013,Informal,7.8300,7.8100
3/11/2013,Casas de cambio,5.0900,5.0400
3/11/2013,Informal,7.8200,7.8000
3/12/2013,Casas de cambio,5.0850,5.0300
3/12/2013,Informal,7.8400,7.8200
3/13/2013,Casas de cambio,5.0850,5.0300
3/13/2013,Informal,7.9200,7.9000
3/14/2013,Casas de cambio,5.0950,5.0400
3/14/2013,Informal,7.9900,7.9700
3/15/2013,Casas de cambio,5.0950,5.0400
3/15/2013,Informal,8.0500,8.0300
3/18/2013,Casas de cambio,5.1050,5.0500
3/18/2013,Informal,8.0800,8.0600
3/19/2013,Casas de cambio,5.1050,5.0500
3/19/2013,Informal,8.2700,8.2500
3/20/2013,Casas de cambio,5.1300,5.0800
3/20/2013,Informal,8.7500,8.7000
3/21/2013,Casas de cambio,5.1100,5.0550
3/21/2013,Informal,8.5000,8.4000
3/25/2013,Casas de cambio,5.0600,5.1500
3/25/2013,Informal,8.3500,8.2200
3/26/2013,Casas de cambio,5.1250,5.0700
3/26/2013,Informal,8.3000,8.2500
3/27/2013,Casas de cambio,5.1300,5.0800
3/27/2013,Informal,8.4700,8.3800
4/3/2013,Casas de cambio,5.1400,5.1000
4/3/2013,Informal,8.3000,8.2500
4/4/2013,Casas de cambio,5.1400,5.1050
4/4/2013,Informal,8.3200,8.3000
4/5/2013,Casas de cambio,5.1400,5.1050
4/5/2013,Informal,8.4000,8.3700
4/8/2013,Casas de cambio,5.1450,5.1050
4/8/2013,Informal,8.3300,8.3000
