date,tipo,venta,compra
4/9/2013,Casas de cambio,5.1450,5.1100
4/9/2013,Informal,8.3700,8.3400
4/10/2013,Casas de cambio,5.1500,5.1100
4/10/2013,Informal,8.3900,8.3700
4/11/2013,Casas de cambio,5.1550,5.1150
4/11/2013,Informal,8.4400,8.4200
4/12/2013,Casas de cambio,5.1400,5.1150
4/12/2013,Informal,8.4300,8.4100
4/15/2013,Casas de cambio,5.1600,5.1200
4/15/2013,Informal,8.4200,8.4000
4/16/2013,Casas de cambio,5.1650,5.1300
4/16/2013,Informal,8.5200,8.5000
4/17/2013,Casas de cambio,5.1700,5.1300
4/17/2013,Informal,8.7000,8.6700
4/18/2013,Casas de cambio,5.1700,5.1300
4/18/2013,Informal,8.6600,8.6300
4/19/2013,Casas de cambio,5.1700,5.1300
4/19/2013,Informal,8.6300,8.6000
4/22/2013,Casas de cambio,5.1750,5.1350
4/22/2013,Informal,8.6700,8.6300
4/23/2013,Casas de cambio,5.1750,5.1350
4/23/2013,Informal,8.8600,8.8200
4/24/2013,Casas de cambio,5.1850,5.1450
4/24/2013,Informal,8.9400,8.9100
4/25/2013,Casas de cambio,5.1850,5.1450
4/25/2013,Informal,9.2000,9.1600
4/26/2013,Casas de cambio,5.1850,5.1500
4/26/2013,Informal,9.3400,9.3000
4/29/2013,Casas de cambio,5.1900,5.1500
4/29/2013,Informal,9.3000,9.2700
4/30/2013,Casas de cambio,5.1950,5.1550
4/30/2013,Informal,9.4000,9.3700
5/2/2013,Casas de cambio,5.2000,5.1600
5/2/2013,Informal,9.6300,9.6000
5/3/2013,Casas de cambio,5.2100,5.1700
5/3/2013,Informal,9.8800,9.8400
5/6/2013,Casas de cambio,5.2200,5.1800
5/6/2013,Informal,9.8700,9.8300
5/7/2013,Casas de cambio,5.2200,5.1800
5/7/2013,Informal,10.0800,10.0400
5/8/2013,Casas de cambio,5.2250,5.1850
5/8/2013,Informal,10.4500,10.4000
5/9/2013,Casas de cambio,5.2300,5.1900
5/9/2013,Informal,10.0300,9.9800
5/10/2013,Casas de cambio,5.2400,5.2000
5/10/2013,Informal,10.0300,9.9800
5/13/2013,Casas de cambio,5.2500,5.2100
5/13/2013,Informal,10.0300,9.9800
5/14/2013,Casas de cambio,5.2500,5.2100
5/14/2013,Informal,9.2000,9.1500
5/15/2013,Casas de cambio,5.2500,5.2100
5/15/2013,Informal,9.0500,9.0000
5/16/2013,Casas de cambio,5.2450,5.1900
5/16/2013,Informal,8.9500,8.9000
5/17/2013,Casas de cambio,5.2450,5.1900
5/17/2013,Informal,8.9500,8.9000
5/20/2013,Casas de cambio,5.2500,5.1900
5/20/2013,Informal,8.9000,8.8600
5/21/2013,Casas de cambio,5.2550,5.2000
5/21/2013,Informal,8.5800,8.5300
5/22/2013,Casas de cambio,5.2650,5.2100
5/22/2013,Informal,8.4300,8.3800
5/23/2013,Casas de cambio,5.2700,5.2150
5/23/2013,Informal,8.8000,8.7500
5/24/2013,Casas de cambio,5.2750,5.2200
5/24/2013,Informal,8.9500,8.9000
5/27/2013,Casas de cambio,5.2750,5.2200
5/27/2013,Informal,8.9200,8.8700
5/28/2013,Casas de cambio,5.2800,5.2250
5/28/2013,Informal,8.8800,8.8300
5/29/2013,Casas de cambio,5.2800,5.2250
5/29/2013,Informal,8.8800,8.8300
5/30/2013,Casas de cambio,5.2900,5.2350
5/30/2013,Informal,8.8700,8.8200
5/31/2013,Casas de cambio,5.2900,5.2350
5/31/2013,Informal,8.8000,8.7500
6/3/2013,Casas de cambio,5.2950,5.2400
6/3/2013,Informal,8.6000,8.5500
6/4/2013,Casas de cambio,5.2950,5.2400
6/4/2013,Informal,8.5000,8.4500
6/5/2013,Casas de cambio,5.3000,5.2450
6/5/2013,Informal,8.5500,8.5000
6/6/2013,Casas de cambio,5.3000,5.2450
6/6/2013,Informal,8.5700,8.5200
6/7/2013,Casas de cambio,5.3000,5.2450
6/7/2013,Informal,8.5700,8.5200
6/10/2013,Casas de cambio,5.3150,5.2600
6/10/2013,Informal,8.5700,8.5200
6/11/2013,Casas de cambio,5.3200,5.2650
6/11/2013,Informal,8.5700,8.5200
6/12/2013,Casas de cambio,5.3250,5.2700
6/12/2013,Informal,8.5700,8.5200
6/13/2013,Casas de cambio,5.3350,5.2800
6/13/2013,Informal,8.5700,8.5200
6/14/2013,Casas de cambio,5.3350,5.2800
6/14/2013,Informal,8.5700,8.5200
6/17/2013,Casas de cambio,5.3400,5.2900
6/17/2013,Informal,8.5700,8.5200
6/18/2013,Casas de cambio,5.3500,5.2950
6/18/2013,Informal,8.5700,8.5200
6/19/2013,Casas de cambio,5.3550,5.3000
6/19/2013,Informal,8.5700,8.5200
6/24/2013,Casas de cambio,5.3700,5.3150
6/24/2013,Informal,8.0500,8.0000
6/25/2013,Casas de cambio,5.3700,5.3150
6/25/2013,Informal,8.1300,8.0800
6/26/2013,Casas de cambio,5.3750,5.3200
6/26/2013,Informal,8.1300,8.0800
6/27/2013,Casas de cambio,5.3850,5.3300
6/27/2013,Informal,8.1300,8.0800
6/28/2013,Casas de cambio,5.3900,5.3350
6/28/2013,Informal,8.1300,8.0800
7/1/2013,Casas de cambio,5.3950,5.3400
7/1/2013,Informal,8.0500,8.0000
7/2/2013,Casas de cambio,5.4000,5.3450
7/2/2013,Informal,7.9300,7.8800
7/3/2013,Casas de cambio,5.4000,5.3450
7/3/2013,Informal,7.9500,7.9000
7/4/2013,Casas de cambio,5.4150,5.3600
7/4/2013,Informal,7.9800,7.9300
7/5/2013,Casas de cambio,5.4150,5.3580
7/5/2013,Informal,7.9600,7.9200
7/8/2013,Casas de cambio,5.4150,5.3550
7/8/2013,Informal,7.9800,7.7930
7/10/2013,Casas de cambio,5.4200,5.3600
7/10/2013,Informal,8.0900,8.0200
7/11/2013,Casas de cambio,5.4250,5.3650
7/11/2013,Informal,8.2000,8.1600
7/12/2013,Casas de cambio,5.4300,5.3700
7/12/2013,Informal,8.3000,8.2500
7/15/2013,Casas de cambio,5.4400,5.3800
7/15/2013,Informal,8.5800,8.5300
7/16/2013,Casas de cambio,5.4450,5.3850
7/16/2013,Informal,8.7500,8.7000
7/17/2013,Casas de cambio,5.4450,5.3850
7/17/2013,Informal,8.8500,8.8000
7/22/2013,Casas de cambio,5.4600,5.4100
7/22/2013,Informal,8.8500,8.8000
7/23/2013,Casas de cambio,5.4900,5.4400
7/23/2013,Informal,8.6600,8.6100
7/29/2013,Casas de cambio,5.5000,5.4400
7/29/2013,Informal,8.6600,8.6100
7/30/2013,Casas de cambio,5.5050,5.4450
7/30/2013,Informal,8.6300,8.5700
7/31/2013,Casas de cambio,5.5100,5.4500
7/31/2013,Informal,8.6400,8.5800
8/5/2013,Casas de cambio,5.5200,5.4700
8/5/2013,Informal,8.5600,8.5100
8/8/2013,Casas de cambio,5.5400,5.4900
8/8/2013,Informal,8.9000,8.6000
8/9/2013,Casas de cambio,5.5500,5.5000
8/9/2013,Informal,8.8200,8.7800
8/12/2013,Casas de cambio,5.5600,5.5100
8/12/2013,Informal,8.7500,8.7000
8/13/2013,Casas de cambio,5.5600,5.5200
8/13/2013,Informal,8.7900,8.7300
8/14/2013,Casas de cambio,5.5700,5.5200
8/14/2013,Informal,8.9400,8.8900
8/15/2013,Casas de cambio,5.5800,5.5200
8/15/2013,Informal,8.9500,8.9000
8/16/2013,Casas de cambio,5.5800,5.5200
8/16/2013,Informal,8.9500,8.9000
8/20/2013,Casas de cambio,5.6000,5.5600
8/20/2013,Informal,8.9700,8.9300
8/21/2013,Casas de cambio,5.6100,5.5700
8/21/2013,Informal,9.0400,8.9800
8/22/2013,Casas de cambio,5.6100,5.5700
8/22/2013,Informal,9.1400,9.0800
8/23/2013,Casas de cambio,5.6200,5.5800
8/23/2013,Informal,9.2000,9.1400
8/26/2013,Casas de cambio,5.6400,5.5800
8/26/2013,Informal,9.2000,9.1400
8/27/2013,Casas de cambio,5.6400,5.5800
8/27/2013,Informal,9.5200,9.4000
8/28/2013,Casas de cambio,5.6500,5.5900
8/28/2013,Informal,9.5000,9.4500
9/2/2013,Casas de cambio,5.6800,5.6300
9/2/2013,Informal,9.3000,9.4500
9/5/2013,Casas de cambio,5.7100,5.6800
9/5/2013,Informal,9.2700,9.2300
9/6/2013,Casas de cambio,5.7100,5.6500
9/6/2013,Informal,9.3000,9.2500
9/10/2013,Casas de cambio,5.7100,5.6500
9/10/2013,Informal,9.1600,9.1100
9/11/2013,Casas de cambio,5.7200,5.6800
9/11/2013,Informal,9.2500,9.2000
9/12/2013,Casas de cambio,5.7300,5.6700
9/12/2013,Informal,9.2600,9.2100
9/16/2013,Casas de cambio,5.7400,5.6800
9/16/2013,Informal,9.3000,9.2500
9/17/2013,Casas de cambio,5.7400,5.6800
9/17/2013,Informal,9.3000,9.2500
9/18/2013,Casas de cambio,5.7400,5.6800
9/18/2013,Informal,9.3300,9.2500
9/19/2013,Casas de cambio,5.7600,5.6900
9/19/2013,Informal,9.3500,9.2700
9/20/2013,Casas de cambio,5.7600,5.7100
9/20/2013,Informal,9.4000,9.3200
9/23/2013,Casas de cambio,5.7700,5.7200
9/23/2013,Informal,9.4000,9.3200
9/24/2013,Casas de cambio,5.7700,5.7300
9/24/2013,Informal,9.4200,9.3400
9/25/2013,Casas de cambio,5.7700,5.7300
9/25/2013,Informal,9.5600,9.4800
9/26/2013,Casas de cambio,5.7700,5.7300
9/26/2013,Informal,9.5400,9.4600
9/30/2013,Casas de cambio,5.7900,5.7500
9/30/2013,Informal,9.5400,9.4600
10/1/2013,Casas de cambio,5.7900,5.7500
10/1/2013,Informal,9.5400,9.4600
10/2/2013,Casas de cambio,5.8000,5.7600
10/2/2013,Informal,9.5400,9.4600
10/3/2013,Casas de cambio,5.8100,5.7700
10/3/2013,Informal,9.6000,9.5200
10/8/2013,Casas de cambio,5.8200,5.7700
10/8/2013,Informal,9.5800,9.5000
10/10/2013,Casas de cambio,5.8300,5.7800
10/10/2013,Informal,9.7200,9.6400
10/15/2013,Casas de cambio,5.8300,5.7800
10/15/2013,Informal,9.8200,9.7400
10/16/2013,Casas de cambio,5.8400,5.7900
10/16/2013,Informal,9.6000,9.5200
10/21/2013,Casas de cambio,5.8600,5.8200
10/21/2013,Informal,9.9000,9.8200
10/22/2013,Casas de cambio,5.8700,5.8300
10/22/2013,Informal,10.0000,9.8800
10/25/2013,Casas de cambio,5.8700,5.8300
10/25/2013,Informal,10.1000,9.8800
10/28/2013,Casas de cambio,5.8900,5.8400
10/28/2013,Informal,10.0800,10.0000
10/29/2013,Casas de cambio,5.8900,5.8400
10/29/2013,Informal,9.9200,9.8200
10/30/2013,Casas de cambio,5.9000,5.8400
10/30/2013,Informal,9.9200,9.8200
10/31/2013,Casas de cambio,5.9100,5.8500
10/31/2013,Informal,9.9800,9.9000
11/5/2013,Casas de cambio,5.9500,5.9000
11/5/2013,Informal,9.9300,9.8500
11/11/2013,Casas de cambio,5.9700,5.9200
11/11/2013,Informal,9.8700,9.7900
11/12/2013,Casas de cambio,5.9700,5.9200
11/12/2013,Informal,9.8300,9.7500
11/13/2013,Casas de cambio,5.9800,5.9300
11/13/2013,Informal,9.8200,9.7600
11/14/2013,Casas de cambio,5.9800,5.9300
11/14/2013,Informal,9.8600,9.7800
11/19/2013,Casas de cambio,6.0300,5.9800
11/19/2013,Informal,9.8700,9.7900
11/20/2013,Casas de cambio,6.0300,5.9800
11/20/2013,Informal,9.9200,9.8400
11/21/2013,Casas de cambio,6.0500,6.0000
11/21/2013,Informal,9.9300,9.8500
11/26/2013,Casas de cambio,6.0800,6.0300
11/26/2013,Informal,9.9200,9.8400
11/27/2013,Casas de cambio,6.0900,6.0400
11/27/2013,Informal,9.8100,9.7300
11/28/2013,Casas de cambio,6.1200,6.0700
11/28/2013,Informal,9.6300,9.5800
12/2/2013,Casas de cambio,6.1600,6.1400
12/2/2013,Informal,9.1800,9.1000
12/3/2013,Casas de cambio,6.1700,6.1400
12/3/2013,Informal,9.3000,9.2000
12/4/2013,Casas de cambio,6.2050,6.1550
12/4/2013,Informal,9.6000,9.5400
12/5/2013,Casas de cambio,6.2400,6.1900
12/5/2013,Informal,9.5000,9.4500
12/9/2013,Casas de cambio,6.2400,6.1900
12/9/2013,Informal,9.5000,9.4500
12/10/2013,Casas de cambio,6.2600,6.2100
12/10/2013,Informal,9.5800,9.5000
12/11/2013,Casas de cambio,6.2700,6.2200
12/11/2013,Informal,9.5500,9.4700
12/12/2013,Casas de cambio,6.2800,6.2300
12/12/2013,Informal,9.5700,9.5000
12/13/2013,Casas de cambio,6.2900,6.2500
12/13/2013,Informal,9.5500,9.5000
12/16/2013,Casas de cambio,6.3000,6.2500
12/16/2013,Informal,9.6000,9.5200
12/19/2013,Casas de cambio,6.4050,6.3550
12/19/2013,Informal,9.7300,9.6800
12/20/2013,Casas de cambio,6.4200,6.3700
12/20/2013,Informal,9.6500,9.6000
12/23/2013,Casas de cambio,6.4300,6.3800
12/23/2013,Informal,9.6500,9.6000
12/26/2013,Casas de cambio,6.4500,6.4000
12/26/2013,Informal,9.7000,9.6500
12/27/2013,Casas de cambio,6.4500,6.5000
12/27/2013,Informal,9.9200,9.9700
12/30/2013,Casas de cambio,6.5200,6.4700
12/30/2013,Informal,10.0000,9.8000
1/2/2014,Casas de cambio,6.5450,6.4950
1/2/2014,Informal,10.0000,9.9500
1/3/2014,Casas de cambio,6.5650,6.5150
1/3/2014,Informal,10.1700,10.1200
1/6/2014,Casas de cambio,6.5650,6.5150
1/6/2014,Informal,10.3000,10.2500
1/7/2014,Casas de cambio,6.6100,6.5600
1/7/2014,Informal,10.9000,10.7000
1/8/2014,Casas de cambio,6.6150,6.5650
1/8/2014,Informal,10.7000,10.6500
1/9/2014,Casas de cambio,6.6300,6.5800
1/9/2014,Informal,10.8000,10.6000
1/10/2014,Casas de cambio,6.6550,6.6050
1/10/2014,Informal,10.8000,10.7500
1/13/2014,Casas de cambio,6.6800,6.6300
1/13/2014,Informal,10.7900,10.7500
1/14/2014,Casas de cambio,6.7200,6.6700
1/14/2014,Informal,10.9500,10.8700
1/15/2014,Casas de cambio,6.7600,6.7200
1/15/2014,Informal,11.2100,11.1500
1/16/2014,Casas de cambio,6.7900,6.7400
1/16/2014,Informal,11.4100,11.3800
1/17/2014,Casas de cambio,6.8150,6.7650
1/17/2014,Informal,11.8000,11.7500
1/20/2014,Casas de cambio,6.8400,6.7900
1/20/2014,Informal,11.6500,11.6000
1/21/2014,Casas de cambio,6.9000,6.8500
1/21/2014,Informal,11.8500,11.7000
1/22/2014,Casas de cambio,7.1400,7.1000
1/22/2014,Informal,12.1500,12.0000
1/23/2014,Casas de cambio,8.0000,7.9500
1/23/2014,Informal,13.0000,12.8000
1/24/2014,Casas de cambio,8.0000,7.8500
1/24/2014,Informal,11.7000,11.0000
1/27/2014,Casas de cambio,8.0150,8.0100
1/27/2014,Informal,12.1500,11.3000
1/28/2014,Casas de cambio,8.0200,7.9200
1/28/2014,Informal,12.5000,11.6000
1/29/2014,Casas de cambio,8.0200,7.8700
1/29/2014,Informal,12.9000,12.3000
1/30/2014,Casas de cambio,8.0300,7.9800
1/30/2014,Informal,12.7500,12.7000
1/31/2014,Casas de cambio,8.0250,7.9750
1/31/2014,Informal,12.6500,11.0000
2/3/2014,Casas de cambio,8.0250,8.0100
2/3/2014,Informal,12.5500,12.0000
2/4/2014,Casas de cambio,8.0150,7.9600
2/4/2014,Informal,12.5500,12.0000
2/5/2014,Casas de cambio,7.9500,7.8200
2/5/2014,Informal,12.5000,12.3000
2/6/2014,Casas de cambio,7.9100,7.8600
2/6/2014,Informal,12.4000,11.4000
2/7/2014,Casas de cambio,7.8700,7.8200
2/7/2014,Informal,12.2500,11.7500
2/10/2014,Casas de cambio,7.8500,7.8000
2/10/2014,Informal,11.8500,11.7500
2/11/2014,Casas de cambio,7.8300,7.7300
2/11/2014,Informal,11.7000,11.4000
2/12/2014,Casas de cambio,7.8300,7.7300
2/12/2014,Informal,12.1000,12.0000
2/13/2014,Casas de cambio,7.8200,7.7300
2/13/2014,Informal,12.1500,12.5000
2/14/2014,Casas de cambio,7.8000,7.7500
2/14/2014,Informal,11.7000,11.6000
2/17/2014,Casas de cambio,7.7900,7.7400
2/17/2014,Informal,11.7200,11.6200
2/18/2014,Casas de cambio,7.7800,7.7300
2/18/2014,Informal,11.7800,11.6800
2/19/2014,Casas de cambio,7.7700,7.7200
2/19/2014,Informal,11.8000,11.7000
2/20/2014,Casas de cambio,7.8000,7.7500
2/20/2014,Informal,11.8000,11.7000
2/24/2014,Casas de cambio,7.8400,7.7900
2/24/2014,Informal,11.7500,11.6500
2/25/2014,Casas de cambio,7.8700,7.8200
2/25/2014,Informal,11.6500,11.5500
2/26/2014,Casas de cambio,7.8900,7.8400
2/26/2014,Informal,11.5500,11.5000
2/27/2014,Casas de cambio,7.8900,7.8400
2/27/2014,Informal,11.5500,11.5000
2/28/2014,Casas de cambio,7.8950,7.8350
2/28/2014,Informal,11.2500,11.2000
3/5/2014,Casas de cambio,7.9000,7.8000
3/5/2014,Informal,10.5500,10.5000
3/6/2014,Casas de cambio,7.9000,7.8000
3/6/2014,Informal,11.0000,10.8000
3/7/2014,Casas de cambio,7.9000,7.8000
3/7/2014,Informal,11.1500,11.1000
3/10/2014,Casas de cambio,7.8700,7.8200
3/10/2014,Informal,11.0500,10.9500
3/11/2014,Casas de cambio,7.8700,7.8200
3/11/2014,Informal,11.0500,10.9500
3/12/2014,Casas de cambio,7.8900,7.8400
3/12/2014,Informal,10.8500,10.7000
3/13/2014,Casas de cambio,7.8800,7.8300
3/13/2014,Informal,10.9000,10.8000
3/17/2014,Casas de cambio,7.9200,7.8700
3/17/2014,Informal,10.9500,10.8500
3/18/2014,Casas de cambio,7.9300,7.8800
3/18/2014,Informal,10.9000,10.8000
3/18/2014,Bolsa,10.0900,10.0900
3/19/2014,Casas de cambio,7.9600,7.9100
3/19/2014,Informal,10.9000,10.8000
3/19/2014,Bolsa,10.0800,10.0800
3/20/2014,Casas de cambio,7.9600,7.9100
3/20/2014,Informal,10.9000,10.8000
3/20/2014,Bolsa,10.0800,10.0800
3/21/2014,Casas de cambio,7.9950,7.9450
3/21/2014,Informal,10.9500,10.8500
3/25/2014,Casas de cambio,8.0200,7.9200
3/25/2014,Informal,10.9000,10.8000
3/25/2014,Bolsa,10.2200,10.2200
3/26/2014,Casas de cambio,8.0300,7.9300
3/26/2014,Informal,10.9000,10.8000
3/26/2014,Bolsa,10.3400,10.3400
3/27/2014,Casas de cambio,8.0100,7.9100
3/27/2014,Informal,10.9000,10.8000
3/27/2014,Bolsa,10.4000,10.4000
3/31/2014,Casas de cambio,8.0100,7.9160
3/31/2014,Informal,10.8500,10.7500
3/31/2014,Bolsa,10.1700,10.1700
4/3/2014,Casas de cambio,8.0100,7.9600
4/3/2014,Informal,10.8000,10.7000
4/3/2014,Bolsa,10.3400,10.3400
4/7/2014,Casas de cambio,8.0100,7.9600
4/7/2014,Informal,10.7000,10.6000
4/7/2014,Bolsa,10.1300,10.1300
4/8/2014,Casas de cambio,8.0300,7.9600
4/8/2014,Informal,10.4000,10.3000
4/8/2014,Bolsa,9.8700,9.8700
4/9/2014,Casas de cambio,8.0300,7.9600
4/9/2014,Informal,10.3000,10.2000
4/9/2014,Bolsa,9.8600,9.8600
4/10/2014,Casas de cambio,8.0100,7.9600
4/10/2014,Informal,10.3000,10.2000
4/10/2014,Bolsa,9.8400,9.8400
4/14/2014,Casas de cambio,8.0100,7.9600
4/14/2014,Informal,10.3800,10.2800
4/14/2014,Bolsa,9.9800,9.9800
4/15/2014,Casas de cambio,8.0300,7.9600
4/15/2014,Informal,10.4500,10.2500
4/15/2014,Bolsa,10.0300,10.0300
4/16/2014,Casas de cambio,8.0100,7.9600
4/16/2014,Informal,10.4000,10.2500
4/16/2014,Bolsa,10.0000,10.0000
4/21/2014,Casas de cambio,8.0100,7.9600
4/21/2014,Informal,10.4000,10.2500
4/21/2014,Bolsa,10.0000,10.0000
4/22/2014,Casas de cambio,8.0100,7.9600
4/22/2014,Informal,10.4000,10.2500
4/22/2014,Bolsa,9.9400,9.9400
4/23/2014,Casas de cambio,8.0300,7.9300
4/23/2014,Informal,10.5500,10.3500
4/23/2014,Bolsa,9.8400,9.8400
4/24/2014,Casas de cambio,8.0100,7.9600
4/24/2014,Informal,10.5000,10.4000
4/24/2014,Bolsa,9.8400,9.8400
4/28/2014,Casas de cambio,8.0100,7.9600
4/28/2014,Informal,10.7500,10.6500
4/28/2014,Bolsa,9.9700,9.9700
4/29/2014,Casas de cambio,8.0100,7.9600
4/29/2014,Informal,10.7000,10.6000
4/29/2014,Bolsa,9.9700,9.9700
4/30/2014,Casas de cambio,8.0300,7.9600
4/30/2014,Informal,10.5000,10.3000
4/30/2014,Bolsa,9.9700,9.9700
5/5/2014,Casas de cambio,8.0100,7.9600
5/5/2014,Informal,10.5500,10.3500
